column,token,doc_freq,doc_freq_y1,doc_freq_y0,p_token_given_y1,p_token_given_y0,log_odds_y1_vs_y0
interested_company,딱히,8,6,2,0.026905829596412557,0.0038095238095238095,1.6983980067241458
incumbents_lecture_scale_reason,경우,9,6,3,0.026905829596412557,0.005714285714285714,1.410715934272365
interested_company,신한은행,8,0,8,0.0,0.015238095238095238,-1.3461244309992768
incumbents_lecture_scale_reason,3,9,5,4,0.02242152466367713,0.007619047619047619,1.0334217031308968
incumbents_lecture_scale_reason,최대한,9,5,4,0.02242152466367713,0.007619047619047619,1.0334217031308968
incumbents_lecture_scale_reason,어려울,11,6,5,0.026905829596412557,0.009523809523809525,1.0052508261642004
incumbents_lecture_scale_reason,때,11,6,5,0.026905829596412557,0.009523809523809525,1.0052508261642004
incumbents_lecture_scale_reason,있고,13,7,6,0.03139013452914798,0.011428571428571429,0.9846315389614646
incumbents_lecture_scale_reason,현직자가,16,8,8,0.03587443946188341,0.015238095238095238,0.8511001463369428
incumbents_lecture_scale_reason,사람들의,8,4,4,0.017937219730941704,0.007619047619047619,0.8511001463369423
incumbents_lecture_scale_reason,때문입니다,8,4,4,0.017937219730941704,0.007619047619047619,0.8511001463369423
incumbents_lecture_scale_reason,10명,8,4,4,0.017937219730941704,0.007619047619047619,0.8511001463369423
incumbents_lecture_scale_reason,현직자의,25,12,13,0.053811659192825115,0.024761904761904763,0.7769921741832202
incumbents_lecture_scale_reason,적당히,17,8,9,0.03587443946188341,0.017142857142857144,0.745739630679116
incumbents_lecture_scale_reason,생각해서,17,8,9,0.03587443946188341,0.017142857142857144,0.745739630679116
incumbents_lecture_scale_reason,것이,13,6,7,0.026905829596412557,0.013333333333333334,0.7175687537124196
incumbents_lecture_scale_reason,좀,11,5,6,0.02242152466367713,0.011428571428571429,0.6969494665096838
incumbents_lecture_scale_reason,정도,9,4,5,0.017937219730941704,0.009523809523809525,0.6687785895429874
incumbents_lecture_scale_reason,답변을,9,4,5,0.017937219730941704,0.009523809523809525,0.6687785895429874
incumbents_lecture_scale_reason,통해,9,4,5,0.017937219730941704,0.009523809523809525,0.6687785895429874
interested_company,잘,9,4,5,0.017937219730941704,0.009523809523809525,0.6687785895429874
interested_company,모르겠습니다,9,4,5,0.017937219730941704,0.009523809523809525,0.6687785895429874
incumbents_lecture_scale_reason,인원은,9,1,8,0.004484304932735426,0.015238095238095238,-0.6529772504393314
incumbents_lecture_scale_reason,있다고,9,1,8,0.004484304932735426,0.015238095238095238,-0.6529772504393314
incumbents_lecture_scale_reason,적당해서,9,1,8,0.004484304932735426,0.015238095238095238,-0.6529772504393314
incumbents_lecture_scale_reason,질문을,18,8,10,0.03587443946188341,0.01904761904761905,0.6504294508747912
incumbents_lecture_scale_reason,현직자,30,5,25,0.02242152466367713,0.047619047619047616,-0.6152369224564849
incumbents_lecture_scale_reason,같다,30,5,25,0.02242152466367713,0.047619047619047616,-0.6152369224564849
incumbents_lecture_scale_reason,많아야,14,2,12,0.008968609865470852,0.022857142857142857,-0.6152369224564844
incumbents_lecture_scale_reason,의견을,23,10,13,0.04484304932735426,0.024761904761904763,0.6099380895200541
incumbents_lecture_scale_reason,기회가,14,6,8,0.026905829596412557,0.015238095238095238,0.5997857180560366
incumbents_lecture_scale_reason,집중도가,12,5,7,0.02242152466367713,0.013333333333333334,0.5634180738851611
interested_company,쿠팡,12,5,7,0.02242152466367713,0.013333333333333334,0.5634180738851611
incumbents_lecture_scale_reason,더,45,19,26,0.08520179372197309,0.049523809523809526,0.550995553886604
incumbents_lecture_scale_reason,많을수록,8,1,7,0.004484304932735426,0.013333333333333334,-0.5351942147829485
incumbents_lecture_scale_reason,참여할,8,1,7,0.004484304932735426,0.013333333333333334,-0.5351942147829485
interested_company,하이닉스,8,1,7,0.004484304932735426,0.013333333333333334,-0.5351942147829485
incumbents_lecture_scale_reason,집중이,29,12,17,0.053811659192825115,0.03238095238095238,0.5256777459023141
incumbents_lecture_scale_reason,적어야,58,24,34,0.10762331838565023,0.06476190476190476,0.5146279097157294
interested_company,lg,27,11,16,0.04932735426008968,0.030476190476190476,0.5027934520687265
incumbents_lecture_scale_reason,있기,15,6,9,0.026905829596412557,0.017142857142857144,0.49442520239820986
incumbents_lecture_scale_reason,집중할,45,18,27,0.08071748878923767,0.05142857142857143,0.46333461532817877
incumbents_lecture_scale_reason,현직자들의,13,5,8,0.02242152466367713,0.015238095238095238,0.44563503822877815
incumbents_lecture_scale_reason,같음,13,5,8,0.02242152466367713,0.015238095238095238,0.44563503822877815
incumbents_lecture_scale_reason,할,13,5,8,0.02242152466367713,0.015238095238095238,0.44563503822877815
interested_company,cj,13,5,8,0.02242152466367713,0.015238095238095238,0.44563503822877815
incumbents_lecture_scale_reason,때문에,18,7,11,0.03139013452914798,0.02095238095238095,0.4456350382287777
incumbents_lecture_scale_reason,적절한,18,7,11,0.03139013452914798,0.02095238095238095,0.4456350382287777
incumbents_lecture_scale_reason,얻을,8,3,5,0.013452914798206279,0.009523809523809525,0.4456350382287777
incumbents_lecture_scale_reason,함께,8,3,5,0.013452914798206279,0.009523809523809525,0.4456350382287777
incumbents_lecture_scale_reason,인원이라고,8,3,5,0.013452914798206279,0.009523809523809525,0.4456350382287777
interested_company,현대,8,3,5,0.013452914798206279,0.009523809523809525,0.4456350382287777
incumbents_lecture_scale_reason,많은,72,27,45,0.1210762331838565,0.08571428571428572,0.35466326002305104
incumbents_lecture_scale_reason,부담스럽지,11,2,9,0.008968609865470852,0.017142857142857144,-0.3528726579889936
incumbents_lecture_scale_reason,적당하다고,11,2,9,0.008968609865470852,0.017142857142857144,-0.3528726579889936
incumbents_lecture_scale_reason,질문이,11,2,9,0.008968609865470852,0.017142857142857144,-0.3528726579889936
incumbents_lecture_scale_reason,많으면,46,17,29,0.07623318385650224,0.05523809523809524,0.34027452257095137
incumbents_lecture_scale_reason,소통이,14,5,9,0.02242152466367713,0.017142857142857144,0.34027452257095137
interested_company,등,14,5,9,0.02242152466367713,0.017142857142857144,0.34027452257095137
incumbents_lecture_scale_reason,적은,25,9,16,0.04035874439461883,0.030476190476190476,0.32047189527477205
incumbents_lecture_scale_reason,집중하기,17,6,11,0.026905829596412557,0.02095238095238095,0.3121036456042554
